title,category,views,likes,publish_time,thumbnail,publish_period,video_age_days,engagement_rate
เพลงเก่าที่คิดถึงยุค90 เหตุผลโดนใจยุค90 คัดเพลงติดอันดับ 💗 รวมเพลงสตริงยุค90เพราะๆ ฟังยาวต่อเนื่อง,10,0.0015736136409019673,4.728833865958858e-05,2026-02-26 22:00:23+00:00,https://i.ytimg.com/vi/BfzGvWrJ-GE/hqdefault.jpg,Night,0.1111111111111111,0.004519944292687761
เป็นไก่หนีจากโรงเชือด ,20,0.005034006521934575,0.000829531314807134,2026-02-27 09:30:27+00:00,https://i.ytimg.com/vi/tJVKKcUZgEI/hqdefault.jpg,Morning,0.1111111111111111,0.03336983022162734
โฟล์คซอง ดนตรีสด เอาใจเพื่อชีวิต โคตรเพราะ มันส์ๆจูนเบสจัดเต็ม เหมือนฟังที่ร้าน เพลงฮิต เอาใจคน,22,0.000673132057453187,5.739576982347011e-05,2026-02-26 23:00:58+00:00,https://i.ytimg.com/vi/bmDtj7bCfZ4/hqdefault.jpg,Night,0.1111111111111111,0.015611486312107814
เพื่อวิทยาศาสตร์ (Quarantine Zone: The Last Check),20,0.009015341678239659,0.0015792861193564887,2026-02-26 11:32:38+00:00,https://i.ytimg.com/vi/8HmaOO3ZHGM/hqdefault.jpg,Morning,0.1111111111111111,0.035969824810692407
Jh4y - หาไม่เจอ ( Limited ) | Lyrics video,10,0.00023757090319264065,0.00047432730533358315,2026-02-27 18:47:27+00:00,https://i.ytimg.com/vi/LZvf1xk8sEE/hqdefault.jpg,Evening,0.0,0.26604736833795006
เราจะปกป้องครอบครัวจากพระอาทิตย์สีแดงได้ไหม!?,20,0.0026914843444819855,0.0001844606187408379,2026-02-27 09:01:28+00:00,https://i.ytimg.com/vi/xvgBrXWqsBE/hqdefault.jpg,Morning,0.1111111111111111,0.012310625491354992
PORZAX - ” ใครไม่รักแต่เค้ารัก “ (MV),20,0.004991337709039668,0.002579199845211911,2026-02-25 10:00:11+00:00,https://i.ytimg.com/vi/tu_QVnVWEsw/hqdefault.jpg,Morning,0.3333333333333333,0.11054147275732013
🔴 [LIVE] สด!! 𝐏𝐔𝐁𝐆 𝐓𝐡𝐚𝐢𝐥𝐚𝐧𝐝 𝐒𝐡𝐨𝐰-𝐎𝐟𝐟 𝐒𝐭𝐚𝐠𝐞 𝐏𝐡𝐚𝐬𝐞 𝟏 Grand Final Day 1,20,0.004151357979552983,0.00029708628028123204,2026-02-27 15:42:18+00:00,https://i.ytimg.com/vi/6m7uC4gTHaI/hqdefault.jpg,Afternoon,0.0,0.012930488877302719
เข้าใจหมด,10,0.0006388143272043781,0.00012128917396657832,2026-02-26 17:02:27+00:00,https://i.ytimg.com/vi/zWSIZNaE-60/hqdefault.jpg,Evening,0.1111111111111111,0.03426718879346975
ไอเตี้ย 4 ตัว @OPZTV,20,0.0039814221467493124,0.0014027670536729863,2026-02-27 12:16:52+00:00,https://i.ytimg.com/vi/8nlz4crWlHU/hqdefault.jpg,Afternoon,0.0,0.07398067012631217
ลูกทุ่งอมตะเพลงดัง  ศรีคีรี ศรีประจวบ \ น้ำท่วม \ หนาวลมที่เรณู \ แม่ค้าตาคม \ ดอกรักบานแล้ว,10,0.0,0.0,2026-02-27 11:19:01+00:00,https://i.ytimg.com/vi/g58uj7RBe4k/hqdefault.jpg,Morning,0.0,0.014143941654812744
วิ่งหนีสึนามิ(โดนเด็ก ป.1 หลอก) 💀💔😭Roblox Escape Tsunami Brainrot,20,0.0008742104692912642,0.0003996045106577447,2026-02-28 05:23:02+00:00,https://i.ytimg.com/vi/3E0MGk8nAas/hqdefault.jpg,Morning,0.0,0.08610277083842688
"The Chainsmokers, Halsey - Closer (Lyrics)",10,0.004169234515842286,5.089813550383198e-05,2026-02-24 17:00:38+00:00,https://i.ytimg.com/vi/1sEeXMzUFAg/hqdefault.jpg,Evening,0.3333333333333333,0.0
Roblox : Garden Horizons 🌱 เขาบอกว่านี่คือ Grow A Garden ภาค 2 !!!,20,0.0014689206412709373,0.0006548171475457532,2026-02-28 03:00:19+00:00,https://i.ytimg.com/vi/GmrP_p45lBg/hqdefault.jpg,Night,0.0,0.08896670788681123
อมตะลูกทุ่ง | เพลงแก้..เพลงเกี้ยว | สุรพล สมบัติเจริญ,10,0.00039206593214545277,4.115168402437479e-05,2026-02-18 10:15:16+00:00,https://i.ytimg.com/vi/x_gmka9Q7Tc/hqdefault.jpg,Morning,1.0,0.018523342643531365
หนียายภาค5 แต่ครั้งนี้เอาจริงวะ | granny 5,20,0.0027940895734514908,0.0007685257481394204,2026-02-27 09:00:00+00:00,https://i.ytimg.com/vi/Yr_hPi4MCsw/hqdefault.jpg,Morning,0.1111111111111111,0.05642964840716972
ขอให้เราทั้งคู่โชคดี (Good Luck to The Both of Us),10,0.005917394483092124,0.0006883882581972169,2026-02-24 10:03:03+00:00,https://i.ytimg.com/vi/bXKVK5YGxic/hqdefault.jpg,Morning,0.4444444444444444,0.022784822550283496
"FC Mobile | ล่า ครัฟ ด้วยงบ 30,000 FC วันแรกเดือดๆ กิจของแหลม ลั่นๆ !!",20,0.0025658701430135954,0.0007086031205249799,2026-02-27 11:01:03+00:00,https://i.ytimg.com/vi/W-vKasg2xeo/hqdefault.jpg,Morning,0.0,0.05644739257557473
"BOOM 1000% - TEETEE, NORTH, WAVE Ost.ด้วงกับเธอ Duang With You Series | Official MV",10,0.0077397572992703115,0.006405945479794342,2026-02-25 11:58:07+00:00,https://i.ytimg.com/vi/A96US_eOzWw/hqdefault.jpg,Morning,0.2222222222222222,0.18070718546908787
M14 สกินเสือดำสายแรง,20,0.0018398478954684547,0.0009403520779254063,2026-02-27 23:00:49+00:00,https://i.ytimg.com/vi/bF7xKcJSQtQ/hqdefault.jpg,Night,0.0,0.1041380778087097
Sia - Cheap Thrills (Lyrics) ft. Sean Paul,10,0.0107145260253879,0.00024330030730200535,2026-02-25 11:36:42+00:00,https://i.ytimg.com/vi/rd5K1zIhIt0/hqdefault.jpg,Morning,0.2222222222222222,0.0019912249354695835
ตัว Infinity สุดเทพตัวใหม่! หนีสึนามิเพื่อขโมย Brianrots! | Roblox Escape Tsunami For Brianrots!,20,0.001953587901299424,0.00035376009073585346,2026-02-27 09:15:06+00:00,https://i.ytimg.com/vi/yxYuC0KQrhg/hqdefault.jpg,Morning,0.1111111111111111,0.03580851762399607
